timestamp,device_id,log_message
2025-04-20 21:04:22,DEVICE-001,Simulated log entry from device.
2025-04-20 21:04:27,DEVICE-001,Simulated log entry from device.
2025-04-20 21:04:32,DEVICE-001,Simulated log entry from device.
2025-04-20 21:04:38,DEVICE-001,Simulated log entry from device.
2025-04-20 21:04:43,DEVICE-001,Simulated log entry from device.
2025-04-20 21:04:48,DEVICE-001,Simulated log entry from device.
2025-04-20 21:04:53,DEVICE-001,Simulated log entry from device.
2025-04-20 21:04:58,DEVICE-001,Simulated log entry from device.
2025-04-20 21:05:03,DEVICE-001,Simulated log entry from device.
2025-04-20 21:05:08,DEVICE-001,Simulated log entry from device.
2025-04-20 21:05:13,DEVICE-001,Simulated log entry from device.
2025-04-20 21:05:18,DEVICE-001,Simulated log entry from device.
2025-04-20 21:05:58,DEVICE-001,Simulated log entry from device.
2025-04-20 21:06:03,DEVICE-001,Simulated log entry from device.
2025-04-20 21:06:08,DEVICE-001,Simulated log entry from device.
2025-04-20 21:06:13,DEVICE-001,Simulated log entry from device.
2025-04-20 21:06:18,DEVICE-001,Simulated log entry from device.
2025-04-20 21:06:23,DEVICE-001,Simulated log entry from device.
2025-04-20 21:06:28,DEVICE-001,Simulated log entry from device.
2025-04-20 21:06:33,DEVICE-001,Simulated log entry from device.
2025-04-20 21:06:38,DEVICE-001,Simulated log entry from device.
2025-04-20 21:06:43,DEVICE-001,Simulated log entry from device.
2025-04-20 21:06:48,DEVICE-001,Simulated log entry from device.
2025-04-20 21:06:53,DEVICE-001,Simulated log entry from device.
2025-04-20 21:13:13,DEVICE-001,Simulated log entry from device.
2025-04-20 21:13:18,DEVICE-001,Simulated log entry from device.
2025-04-20 21:13:23,DEVICE-001,Simulated log entry from device.
2025-04-20 21:13:28,DEVICE-001,Simulated log entry from device.
2025-04-20 21:13:33,DEVICE-001,Simulated log entry from device.
2025-04-20 21:13:38,DEVICE-001,Simulated log entry from device.
2025-04-20 21:13:43,DEVICE-001,Simulated log entry from device.
